     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Check,
     9→  ArrowRight,
    10→  ArrowDownRight,
    11→  Star,
    12→  Crown,
    13→  Building2,
    14→  AlertCircle,
    15→  Banknote,
    16→  Mail,
    17→  Phone,
    18→  Receipt,
    19→  TrendingDown,
    20→  ShieldCheck,
    21→} from "lucide-react";
    22→import Link from "next/link";
    23→
    24→/* ============================================================
    25→   Pricing — REAL PDF content (Slide 9: Membership Fee Plans — Hyderabad)
    26→   Premium editorial structure:
    27→     1. PageHero — Membership Fee Plans — Hyderabad
    28→     2. Cost Comparison Callout — Typical Expat Cost → J-Gate Membership
    29→     3. 3 Plan Cards (Satellite/Standard/Advance) side-by-side equal height,
    30→        photo slot at top (200px), Standard elevated + MOST POPULAR ribbon,
    31→        Advance with FLAGSHIP badge.
    32→     4. Billing Notes — 3 small cards (base fees / INR+JPY / GST excluded)
    33→     5. Closing CTA — Ready to Choose Your Plan?
    34→   ZERO context mixing per card.
    35→   ============================================================ */
    36→
    37→type Bilingual = { EN: string; JP: string };
    38→
    39→type Plan = {
    40→  id: "satellite" | "standard" | "advance";
    41→  jpName: string;
    42→  enName: string;
    43→  priceINR: string;
    44→  priceJPY: string;
    45→  photoId: string;
    46→  fallback: string;
    47→  initials: string;
    48→  accent: "slate" | "crimson" | "saffron";
    49→  badge?: { text: Bilingual; icon: typeof Star; tone: "crimson" | "saffron" };
    50→  target: Bilingual;
    51→  features: Bilingual[];
    52→  highlight?: boolean;
    53→};
    54→
    55→const PLANS: Plan[] = [
    56→  {
    57→    id: "satellite",
    58→    jpName: "サテライトプラン",
    59→    enName: "Satellite Plan",
    60→    priceINR: "15,000",
    61→    priceJPY: "~¥27,000",
    62→    photoId: "photo-plan-satellite",
    63→    fallback: "grad-plan-hotdesk",
    64→    initials: "S",
    65→    accent: "slate",
    66→    target: {
    67→      EN: "Japanese companies with an existing India entity.",
    68→      JP: "インドに既存法人を持つ日本企業向け。",
    69→    },
    70→    features: [
    71→      { EN: "Workspace usage (unlimited, up to 2 people)", JP: "ワークスペース利用（無制限、最大2名）" },
    72→      { EN: "Full infrastructure usage", JP: "インフラ設備の完全利用" },
    73→      {
    74→        EN: "Market development base for Hyderabad / Andhra Pradesh",
    75→        JP: "ハイデラバード・アーンドラ・プラデーシュ州での市場開拓拠点",
    76→      },
    77→    ],
    78→  },
    79→  {
    80→    id: "standard",
    81→    jpName: "スタンダードプラン",
    82→    enName: "Standard Plan",
    83→    priceINR: "50,000",
    84→    priceJPY: "~¥90,000",
    85→    photoId: "photo-plan-standard",
    86→    fallback: "grad-plan-dedicated",
    87→    initials: "ST",
    88→    accent: "crimson",
    89→    badge: { text: { EN: "MOST POPULAR", JP: "最も人気" }, icon: Star, tone: "crimson" },
    90→    highlight: true,
    91→    target: {
    92→      EN: "Japanese SMEs and startups entering India.",
    93→      JP: "インド参入を検討する日本の中小企業・スタートアップ向け。",
    94→    },
    95→    features: [
    96→      { EN: "Workspace (unlimited, up to 4 people)", JP: "ワークスペース利用（無制限、最大4名）" },
    97→      { EN: "Full infrastructure usage", JP: "インフラ設備の完全利用" },
    98→      { EN: "\"Yorozu\" Consultation in-person (何でも相談)", JP: "「よろず」相談（対面）" },
    99→      { EN: "India study sessions", JP: "インド勉強会への参加" },
   100→      { EN: "Initial network introductions", JP: "初期ネットワーク紹介" },
   101→    ],
   102→  },
   103→  {
   104→    id: "advance",
   105→    jpName: "アドバンスプラン",
   106→    enName: "Advance Plan",
   107→    priceINR: "120,000",
   108→    priceJPY: "~¥216,000",
   109→    photoId: "photo-plan-advance",
   110→    fallback: "grad-plan-cabin",
   111→    initials: "A",
   112→    accent: "saffron",
   113→    badge: { text: { EN: "FLAGSHIP", JP: "フラッグシップ" }, icon: Crown, tone: "saffron" },
   114→    target: {
   115→      EN: "Enterprises, regional banks, local governments.",
   116→      JP: "企業・地方銀行・自治体向け。",
   117→    },
   118→    features: [
   119→      { EN: "Everything in Standard Plan", JP: "スタンダードプランのすべてを含む" },
   120→      { EN: "Indobox early-phase hands-on consulting", JP: "Indoboxによる初期段階の実践コンサルティング" },
   121→      { EN: "Business meeting accompaniment (1×/month)", JP: "商談同席（月1回まで）" },
   122→      { EN: "Priority networking invitations", JP: "ネットワーキングイベントへの優先招待" },
   123→      { EN: "Detailed partner introductions & matching", JP: "現地パートナーの詳細紹介・マッチング" },
   124→    ],
   125→  },
   126→];
   127→
   128→const accentMap = {
   129→  slate: {
   130→    ring: "border-slate-200",
   131→    bar: "from-slate-400 to-slate-500",
   132→    text: "text-slate",
   133→    chipBg: "bg-slate/10",
   134→    checkBg: "bg-slate/10",
   135→    priceColor: "text-ink",
   136→    cta: "border-slate-300 text-slate hover:bg-slate/5 hover:border-slate-500",
   137→    iconBg: "bg-slate/10",
   138→    icon: Building2,
   139→  },
   140→  crimson: {
   141→    ring: "border-crimson/40",
   142→    bar: "from-crimson to-crimson-deep",
   143→    text: "text-crimson",
   144→    chipBg: "bg-crimson/10",
   145→    checkBg: "bg-crimson/10",
   146→    priceColor: "text-crimson-deep",
   147→    cta: "bg-gradient-to-r from-crimson to-crimson-deep text-white shadow-[0_0_20px_rgba(188,26,44,0.35)] hover:-translate-y-0.5",
   148→    iconBg: "bg-crimson/10",
   149→    icon: Star,
   150→  },
   151→  saffron: {
   152→    ring: "border-saffron/40",
   153→    bar: "from-saffron to-[#c9881a]",
   154→    text: "text-saffron",
   155→    chipBg: "bg-saffron/10",
   156→    checkBg: "bg-saffron/10",
   157→    priceColor: "text-[#a06c0c]",
   158→    cta: "border-2 border-saffron text-saffron hover:bg-saffron/5 hover:border-saffron/80",
   159→    iconBg: "bg-saffron/10",
   160→    icon: Crown,
   161→  },
   162→} as const;
   163→
   164→export default function PricingPage() {
   165→  const { tx } = useI18n();
   166→
   167→  return (
   168→    <>
   169→      <PageHero
   170→        eyebrowKey="pricing.eyebrow"
   171→        titleNode={
   172→          <>
   173→            {tx({ EN: "Membership Fee Plans", JP: "「[ハイデラバード]" })}
   174→            <br />
   175→            <span className="text-gradient-saffron">
   176→              {tx({ EN: "— Hyderabad", JP: "メンバーシップ料金プラン」" })}
   177→            </span>
   178→          </>
   179→        }
   180→        subtitleKey="pricing.subtitle"
   181→      />
   182→
   183→      {/* ───────────────────────────────────────────────────────────
   184→          Section 1 — Cost Comparison Callout
   185→          Typical Annual Expat Cost (¥15M–¥20M per expat + setup)
   186→                              ↓ Arrow showing cost reduction
   187→          J-Gate Membership From: 15,000 INR/mo (~¥27,000)
   188→         ─────────────────────────────────────────────────────────── */}
   189→      <section className="section-pad bg-ivory">
   190→        <div className="container-jg">
   191→          <Reveal>
   192→            <div className="mx-auto max-w-4xl rounded-lg border border-crimson/15 bg-pearl p-6 shadow-card sm:p-8">
   193→              <div className="flex items-center gap-3">
   194→                <span className="flex h-10 w-10 items-center justify-center rounded-md bg-gradient-to-br from-crimson to-crimson-deep text-white shadow-card">
   195→                  <TrendingDown className="h-5 w-5" strokeWidth={1.5} />
   196→                </span>
   197→                <div>
   198→                  <Eyebrow>{tx({ EN: "Cost Comparison", JP: "コスト比較" })}</Eyebrow>
   199→                  <p
   200→                    className="mt-1 font-serif-jp font-bold leading-snug text-ink"
   201→                    style={{ fontSize: "clamp(1.0625rem,2vw,1.25rem)" }}
   202→                  >
   203→                    {tx({
   204→                      EN: "Replace the typical annual expat cost with a fraction of the investment.",
   205→                      JP: "従来型駐在員コストを、その数分の一の投資で代替。",
   206→                    })}
   207→                  </p>
   208→                </div>
   209→              </div>
   210→
   211→              {/* 2-tile cost comparison + center arrow */}
   212→              <div className="mt-6 grid items-stretch gap-3 sm:grid-cols-[1fr_auto_1fr]">
   213→                {/* Typical expat cost — strikethrough red */}
   214→                <div className="relative rounded-lg border border-crimson/20 bg-crimson/[0.04] p-5">
   215→                  <p
   216→                    className="font-inter text-[10px] font-semibold uppercase text-mist"
   217→                    style={{ letterSpacing: "0.12em" }}
   218→                  >
   219→                    {tx({ EN: "Typical Annual Expat Cost", JP: "従来型駐在員年間コスト" })}
   220→                  </p>
   221→                  <p className="mt-2 font-serif-jp text-2xl font-bold leading-tight text-ink line-through decoration-crimson decoration-2 sm:text-3xl">
   222→                    ¥15M–¥20M
   223→                  </p>
   224→                  <p className="mt-1.5 font-inter text-[12px] text-slate">
   225→                    {tx({ EN: "per expat + setup fees", JP: "駐在員1名＋設立費用" })}
   226→                  </p>
   227→                </div>
   228→
   229→                {/* Arrow — cost reduction */}
   230→                <div className="flex flex-col items-center justify-center px-2 py-3 sm:py-0">
   231→                  <span
   232→                    className="flex h-10 w-10 items-center justify-center rounded-full bg-saffron/15 text-saffron shadow-card"
   233→                    aria-hidden="true"
   234→                  >
   235→                    <ArrowDownRight className="h-5 w-5" strokeWidth={2.5} />
   236→                  </span>
   237→                  <span
   238→                    className="mt-1.5 font-inter text-[10px] font-bold uppercase text-saffron"
   239→                    style={{ letterSpacing: "0.14em" }}
   240→                  >
   241→                    {tx({ EN: "Save up to 99%", JP: "最大99%削減" })}
   242→                  </span>
   243→                </div>
   244→
   245→                {/* J-Gate membership — saffron-gradient highlight */}
   246→                <div className="relative rounded-lg border border-saffron/40 bg-gradient-to-br from-saffron/[0.10] to-crimson/[0.04] p-5 shadow-gold">
