     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
     9→  Users,
    10→  Megaphone,
    11→  Languages,
    12→  Workflow,
    13→  Video,
    14→  Clock,
    15→  CalendarDays,
    16→  Globe,
    17→  CheckCircle2,
    18→  Briefcase,
    19→  Handshake,
    20→  Home,
    21→  Wifi,
    22→  Users2,
    23→  Coffee,
    24→  DoorOpen,
    25→  ShieldCheck,
    26→  Sparkles,
    27→  ArrowRight,
    28→  Mail,
    29→  Phone,
    30→  Banknote,
    31→} from "lucide-react";
    32→import Link from "next/link";
    33→
    34→/* ============================================================
    35→   Services — v3.0 Definitive Redesign
    36→   Architecture:
    37→     1. PageHero — "Indobox Comprehensive Expansion Support"
    38→     2. 5 Service Cards — numbered editorial cards, alternating photo sides
    39→     3. Indobox Academy — dark navy section + 4 metric cards + 2 people
    40→     4. Hybrid Operating Model — 2-col split (Indobox crimson vs Genesys saffron) + Living Support
    41→     5. Facility Features — 6-card grid (3×2), photo on top
    42→     6. Note strip — all infrastructure included
    43→     7. Closing CTA
    44→   ============================================================ */
    45→
    46→type Bilingual = { EN: string; JP: string };
    47→
    48→/* ── Section 2 — Business Expansion Services — Slide 4 ── */
    49→const EXPANSION_SERVICES = [
    50→  {
    51→    num: "01",
    52→    icon: Building2,
    53→    accent: "crimson" as const,
    54→    photoId: "photo-service-registration",
    55→    fallback: "grad-office-main",
    56→    initials: "CR",
    57→    title: {
    58→      EN: "Corporate Registration & Nominee Director",
    59→      JP: "法人登記・登録住所・名義人ディレクター",
    60→    } as Bilingual,
    61→    desc: {
    62→      EN: "Corporate registration address and Nominee Director name — a turnkey legal footprint in Hyderabad from day one.",
    63→      JP: "法人登録住所および名義人ディレクター（Nominee Director）の提供 — 初日からハイデラバードに法的な拠点を構築。",
    64→    } as Bilingual,
    65→    bullets: [
    66→      { EN: "Registered Hyderabad corporate address", JP: "ハイデラバードの登記住所" },
    67→      { EN: "Nominee Director appointment", JP: "名義人ディレクターの就任" },
    68→      { EN: "Turnkey legal entity footprint", JP: "完全な法人登記フットプリント" },
    69→    ] as Bilingual[],
    70→  },
    71→  {
    72→    num: "02",
