     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
     9→  Users,
    10→  Megaphone,
    11→  Languages,
    12→  Workflow,
    13→  Video,
    14→  Clock,
    15→  CalendarDays,
    16→  Globe,
    17→  CheckCircle2,
    18→  Briefcase,
    19→  Handshake,
    20→  Home,
    21→  Wifi,
    22→  Users2,
    23→  Coffee,
    24→  DoorOpen,
    25→  ShieldCheck,
    26→  Sparkles,
    27→  ArrowRight,
    28→  Mail,
    29→  Phone,
    30→  Banknote,
    31→  Headset,
    32→  MessageSquare,
    33→} from "lucide-react";
    34→import Link from "next/link";
    35→
    36→/* ============================================================
    37→   Services — v3.0 Definitive Redesign
    38→   Architecture:
    39→     1. PageHero — "Indobox Comprehensive Expansion Support"
    40→     2. 5 Service Cards — numbered editorial cards, alternating photo sides
    41→     3. Indobox Academy — dark navy section + 4 metric cards + 2 people
    42→     4. Hybrid Operating Model — 2-col split (Indobox crimson vs Genesys saffron) + Living Support
    43→     5. Facility Features — 6-card grid (3×2), photo on top
    44→     6. Note strip — all infrastructure included
    45→     7. Closing CTA
    46→   ============================================================ */
    47→
    48→type Bilingual = { EN: string; JP: string };
    49→
    50→/* ── Section 2 — Business Expansion Services — Slide 4 ── */
    51→const EXPANSION_SERVICES = [
    52→  {
    53→    num: "01",
    54→    icon: Building2,
    55→    accent: "crimson" as const,
    56→    photoId: "photo-service-registration",
    57→    fallback: "grad-office-main",
    58→    initials: "CR",
    59→    title: {
    60→      EN: "Corporate Registration & Nominee Director",
    61→      JP: "法人登記・登録住所・名義人ディレクター",
    62→    } as Bilingual,
    63→    desc: {
    64→      EN: "Corporate registration address and Nominee Director name — a turnkey legal footprint in Hyderabad from day one.",
    65→      JP: "法人登録住所および名義人ディレクター（Nominee Director）の提供 — 初日からハイデラバードに法的な拠点を構築。",
    66→    } as Bilingual,
    67→    bullets: [
    68→      { EN: "Registered Hyderabad corporate address", JP: "ハイデラバードの登記住所" },
    69→      { EN: "Nominee Director appointment", JP: "名義人ディレクターの就任" },
    70→      { EN: "Turnkey legal entity footprint", JP: "完全な法人登記フットプリント" },
    71→    ] as Bilingual[],
