     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  ArrowRight,
     9→  Sparkles,
    10→  Award,
    11→  Users,
    12→  Cpu,
    13→  FlaskConical,
    14→  Briefcase,
    15→  Building2,
    16→  Lightbulb,
    17→  Heart,
    18→  Globe2,
    19→  Phone,
    20→  Mail,
    21→  Linkedin,
    22→  Quote as QuoteIcon,
    23→  Network,
    24→} from "lucide-react";
    25→import Link from "next/link";
    26→
    27→/* ============================================================
    28→   Team — v3.0 Definitive Redesign (THE MOST IMPORTANT PAGE)
    29→   Architecture:
    30→     1. PageHero — "Leadership & Team" / "The Minds Behind J-Gate"
    31→     2. Operations Team (4 members) — HERO editorial cards,
    32→        full-width split (45% photo / 55% content),
    33→        ALTERNATING photo sides (left, right, left, right).
    34→        Each: large photo, flag, role badge, name (Noto Serif JP),
    35→        JP name, thin crimson divider, full bio, quote block,
    36→        contact row.
    37→     3. Advisory Board (navy dark) — 5 cards in 3+2 grid (bottom 2 centered),
    38→        portrait 240×280, gold top-border (3px saffron),
    39→        name + JP name + role (saffron) + former title (mist) + short bio.
    40→     4. Ecosystem Partners — 12-tile clean grid,
    41→        name (Inter 700 15px) + category (Inter 400 12px mist),
    42→        white bg, shadow-sm, 12px radius, hover translateY(-4px).
    43→     5. Closing CTA
    44→   ============================================================ */
    45→
    46→type Bilingual = { EN: string; JP: string };
    47→
    48→/* ── Section 2 — J-Gate Operations Team (Slide 13) — REAL bios ── */
    49→const OPS_TEAM = [
    50→  {
    51→    photoId: "photo-team-tanji",
    52→    fallback: "grad-founder-tanji",
    53→    initials: "DT",
    54→    flag: "🇯🇵",
    55→    name: "Daisuke TANJI",
    56→    jpName: "丹治 大佑",
    57→    role: { EN: "Director", JP: "ディレクター" } as Bilingual,
    58→    roleAccent: "crimson" as const,
    59→    bio: {
    60→      EN: "Daisuke Tanji arrived in India in 2013 with a conviction that Japan and India, when properly connected, could build something extraordinary. Over the following decade, he immersed himself in Indian business while never losing his Japanese perspective — learning the rhythms, building the relationships, and developing the trust that now forms the foundation of everything J-Gate represents. As the Representative of Indobox India and the Director of J-Gate, he is the living bridge between both nations.",
    61→      JP: "丹治大佑は2013年にインドへ渡り、日本とインドが正しく結ばれれば並外れたものを生み出せるとの確信を胸に活動を始めました。それからの10年間、彼は日本の視点を失うことなくインドビジネスに没頭 — リズムを学び、関係を築き、信頼を育てました。その信頼こそがJ-Gateのすべての基盤です。Indobox India代表でありJ-Gateのディレクターとして、彼は両国をつなぐ生きた架け橋です。",
    62→    } as Bilingual,
    63→    quote: {
    64→      EN: "The 'right answer' to expanding into India — that is what we provide. Not information. Not introductions. A complete, operational home in India for your business.",
    65→      JP: "インド進出の「正解」を私たちは提供します。情報でも紹介でもない。インドにおける完全で機能的なホームを、貴社のビジネスのために。",
    66→    } as Bilingual,
    67→    phone: "+91-9910360648",
    68→    email: "contact@indobox.co.jp",
    69→    linkedin: "#",
    70→  },
    71→  {
    72→    photoId: "photo-team-hanaoka",
    73→    fallback: "grad-team",
    74→    initials: "MH",
    75→    flag: "🇯🇵",
    76→    name: "Mariko HANAOKA",
    77→    jpName: "花岡 真理子",
    78→    role: { EN: "Director", JP: "ディレクター" } as Bilingual,
    79→    roleAccent: "saffron" as const,
    80→    bio: {
    81→      EN: "Mariko Hanaoka brings precision and warmth to J-Gate operations — overseeing client relationships, program delivery, and the Japan-facing side of every bilateral handoff. Her fluency in both Japanese corporate culture and India's business environment makes her the vital link between Tokyo-side expectations and Hyderabad-side reality. Every client relationship that flows through J-Gate benefits from her meticulous care and bilingual excellence.",
    82→      JP: "花岡真理子はJ-Gate運営に precision と温かさをもたらします — 顧客関係、プログラム提供、両国間引き継ぎの日本側を統括。日本の企業文化とインドのビジネス環境双方への流暢さにより、東京側の期待とハイデラバード側の現実を結ぶ重要な架け橋です。J-Gateを流れるすべての顧客関係は、彼女の几帳面な配慮とバイリンガルの卓越さから恩恵を受けます。",
    83→    } as Bilingual,
    84→    quote: {
    85→      EN: "Between Tokyo's expectations and Hyderabad's reality — that gap is where we do our most important work.",
    86→      JP: "東京の期待とハイデラバードの現実の間 — その隙間こそが、私たちの最も重要な仕事の場です。",
    87→    } as Bilingual,
    88→    phone: "",
    89→    email: "contact@indobox.co.jp",
    90→    linkedin: "#",
    91→  },
    92→  {
    93→    photoId: "photo-team-dheeraj",
    94→    fallback: "grad-team",
    95→    initials: "DY",
    96→    flag: "🇮🇳",
    97→    name: "Dheeraj YANNETI",
    98→    jpName: "ディラジ・ヤンネティ",
    99→    role: { EN: "Community Manager", JP: "コミュニティマネージャー" } as Bilingual,
   100→    roleAccent: "crimson" as const,
   101→    bio: {
   102→      EN: "Dheeraj Yanneti is the daily heartbeat of J-Gate Hyderabad — the face every member sees, the voice that answers every question, and the cultural bridge that makes Japanese professionals feel genuinely at home in Hyderabad. Managing tenant relations, orchestrating networking events, and solving the small operational puzzles that make a workspace truly livable — Dheeraj owns it all with the attentiveness that defines J-Gate's Omotenashi standard.",
   103→      JP: "ディラジ・ヤンネティはJ-Gateハイデラバードの日常の中核です — すべてのメンバーが出会う顔、すべての問いに答える声、日本のプロフェッショナルをハイデラバードで本当に我が家と感じさせる文化の架け橋。テナント関係の管理、ネットワーキングイベントの演出、ワークスペースを真に住みやすくする小さな運営のパズルを解く — すべてをJ-Gateのおもてなし基準を定義する attention で担います。",
   104→    } as Bilingual,
   105→    quote: {
   106→      EN: "Omotenashi is not a service level — it is an attentiveness to the small things that make people feel seen.",
   107→      JP: "おもてなしとはサービス水準ではなく — 人が「見られている」と感じる小さなことへの attention です。",
   108→    } as Bilingual,
   109→    phone: "+91-98498 11543",
   110→    email: "",
   111→    linkedin: "#",
   112→  },
   113→  {
   114→    photoId: "photo-team-abhishek",
   115→    fallback: "grad-team",
   116→    initials: "AB",
   117→    flag: "🇮🇳",
   118→    name: "Abhishek BUDURU",
   119→    jpName: "アブシェーク・ブドゥル",
   120→    role: { EN: "Intern / Tech", JP: "インターン・技術" } as Bilingual,
   121→    roleAccent: "saffron" as const,
   122→    bio: {
   123→      EN: "Abhishek Buduru powers the technical layer of J-Gate — maintaining the workspace infrastructure, digital systems, and operational tools that keep J-Gate running smoothly for every member. As the youngest member of the team, he brings a sharp technical mind and a commitment to making J-Gate's digital experience as premium as its physical one.",
   124→      JP: "アブシェーク・ブドゥルはJ-Gateの技術レイヤーを支えます — ワークスペースインフラ、デジタルシステム、運営ツールを維持し、すべてのメンバーに向けてJ-Gateを円滑に稼働させます。チーム最年少メンバーとして、鋭い技術的思考と、J-Gateのデジタル体験を物理的体験と同等にプレミアムにするという commit をもたらします。",
   125→    } as Bilingual,
   126→    quote: {
   127→      EN: "A premium workspace deserves a digital experience just as premium — that's the standard we build to.",
   128→      JP: "プレミアムなワークスペースには、同じくプレミアムなデジタル体験がふさわしい — それが私たちの build する基準です。",
   129→    } as Bilingual,
   130→    phone: "",
   131→    email: "",
   132→    linkedin: "#",
   133→  },
   134→] as const;
   135→
   136→/* ── Section 3 — Board of Advisory (Slide 12) — 5 advisors ── */
   137→const ADVISORS = [
   138→  {
   139→    photoId: "photo-advisory-mahankali",
   140→    fallback: "grad-advisory-j",
   141→    initials: "SM",
   142→    name: "Srinivas Rao Mahankali",
   143→    jpName: "スリニヴァス・ラオ・マハンカリ",
   144→    role: { EN: "Former CEO, T-Hub", JP: "元CEO、T-Hub" } as Bilingual,
   145→    formerTitle: { EN: "Former CEO", JP: "元CEO" } as Bilingual,
   146→    bio: {
   147→      EN: "Led T-Hub — India's largest startup hub — through its most critical growth phase, shaping the innovation ecosystem that J-Gate now plugs into.",
   148→      JP: "インド最大のスタートアップハブT-Hubを最も重要な成長期に主導 — J-Gateが今接続するイノベーション生態系を形作りました。",
   149→    } as Bilingual,
   150→    icon: Award,
   151→  },
   152→  {
   153→    photoId: "photo-advisory-jagirdar",
   154→    fallback: "grad-advisory-s",
   155→    initials: "SJ",
   156→    name: "Sujit Jagirdar",
   157→    jpName: "スジット・ジャギルダール",
   158→    role: { EN: "Former CIO, T-Hub", JP: "元CIO、T-Hub" } as Bilingual,
   159→    formerTitle: { EN: "Former CIO", JP: "元CIO" } as Bilingual,
   160→    bio: {
   161→      EN: "Oversaw digital infrastructure at India's largest startup hub — the institutional technology perspective that informs J-Gate's own systems.",
   162→      JP: "インド最大のスタートアップハブでデジタルインフラを統括 — J-Gate自身のシステムを方向付ける機関的技術視点。",
   163→    } as Bilingual,
   164→    icon: Cpu,
   165→  },
   166→  {
   167→    photoId: "photo-advisory-desai",
   168→    fallback: "grad-advisory-j",
   169→    initials: "UD",
   170→    name: "Dr. Uday B. Desai",
   171→    jpName: "ウダイ・B・デサイ博士",
   172→    role: { EN: "Founding Director, IIT Hyderabad", JP: "初代ディレクター、IIT Hyderabad" } as Bilingual,
   173→    formerTitle: { EN: "Founding Director", JP: "初代ディレクター" } as Bilingual,
   174→    bio: {
   175→      EN: "Founding Director of IIT Hyderabad — the academic gravitas that connects J-Gate to India's deepest engineering talent pipeline.",
   176→      JP: "IIT Hyderabadの初代ディレクター — J-Gateをインドの最も深いエンジニアリング人材パイプラインに結ぶ学術的 gravitas。",
   177→    } as Bilingual,
   178→    icon: FlaskConical,
   179→  },
   180→  {
   181→    photoId: "photo-advisory-sarikonda",
   182→    fallback: "grad-advisory-s",
   183→    initials: "VS",
   184→    name: "Dr. Viinay Sarikonda",
   185→    jpName: "ヴィイナイ・サリコンダ博士",
   186→    role: { EN: "CEO, Genesys Info X · MoU Partner", JP: "CEO、Genesys Info X・MoUパートナー" } as Bilingual,
   187→    formerTitle: { EN: "CEO · MoU Partner", JP: "CEO・MoUパートナー" } as Bilingual,
   188→    bio: {
   189→      EN: "CEO of Genesys Info X — the India-side operating partner under formal MoU, jointly responsible for J-Gate Hyderabad's daily operations.",
   190→      JP: "Genesys Info XのCEO — 公式MoUに基づくインド側運営パートナー、J-Gateハイデラバードの日常運営を共同で担います。",
   191→    } as Bilingual,
   192→    icon: Briefcase,
   193→  },
   194→  {
   195→    photoId: "photo-advisory-isogai",
   196→    fallback: "grad-advisory-j",
   197→    initials: "TI",
   198→    name: "Tomio Isogai",
   199→    jpName: "磯貝 富雄",
   200→    role: { EN: "Indobox Advisor · Former MD, Sharp India", JP: "Indoboxアドバイザー・元シャープインドリア代表" } as Bilingual,
   201→    formerTitle: { EN: "Former MD, Sharp India", JP: "元シャープインドリア代表" } as Bilingual,
   202→    bio: {
   203→      EN: "Former Managing Director of Sharp India — decades of operational leadership running a major Japanese enterprise on Indian soil, now channeled into Indobox Academy.",
   204→      JP: "元シャープインドリア代表取締役 — インドで大手日本企業の経営を長年支えたリーダーシップを、現在はIndobox Academyに変換。",
   205→    } as Bilingual,
   206→    icon: Lightbulb,
   207→  },
   208→] as const;
   209→
   210→/* ── Section 4 — Ecosystem Partners — 12 partners ── */
   211→const PARTNERS = [
   212→  { name: "Kodryx.ai", tag: "DATA INTELLIGENCE", icon: Cpu },
   213→  { name: "YANC", tag: "YOUNG MINDS NETWORKING", icon: Users },
   214→  { name: "Daakia", tag: "BRIDGING DISTANCE", icon: Globe2 },
   215→  { name: "Fingerprint Films", tag: "CREATIVE STUDIO", icon: Award },
   216→  { name: "MXC", tag: "TECHNOLOGY PARTNER", icon: Briefcase },
   217→  { name: "Hyderabad Japan Club", tag: "COMMUNITY", icon: Heart },
   218→  { name: "JETRO", tag: "TRADE PROMOTION", icon: Network },
   219→  { name: "T-Hub", tag: "INNOVATION HUB", icon: Building2 },
   220→  { name: "Woxsen University", tag: "ACADEMIC PARTNER", icon: FlaskConical },
   221→  { name: "Genesys Info X", tag: "MoU PARTNER", icon: Briefcase },
   222→  { name: "DMI", tag: "DIGITAL MEDIA", icon: Cpu },
   223→  { name: "DATA INTELLIGENCE", tag: "ANALYTICS", icon: Network },
   224→] as const;
   225→
   226→const ROLE_ACCENT = {
   227→  crimson: {
   228→    bar: "from-crimson to-crimson-deep",
   229→    text: "text-crimson",
   230→    chipBg: "bg-crimson/10",
   231→    divider: "bg-crimson/30",
   232→  },
   233→  saffron: {
   234→    bar: "from-saffron to-[#c9881a]",
   235→    text: "text-saffron",
   236→    chipBg: "bg-saffron/10",
   237→    divider: "bg-saffron/30",
   238→  },
   239→} as const;
   240→
   241→export default function TeamPage() {
   242→  const { tx } = useI18n();
   243→
   244→  return (
   245→    <>
   246→      <PageHero
   247→        eyebrowKey="team.eyebrow"
   248→        titleNode={
   249→          <>
