     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
     9→  Users,
    10→  Megaphone,
    11→  Languages,
    12→  Workflow,
    13→  Video,
    14→  Clock,
    15→  CalendarDays,
    16→  Globe,
    17→  CheckCircle2,
    18→  Briefcase,
    19→  Handshake,
    20→  Home,
    21→  Wifi,
    22→  Users2,
    23→  Coffee,
    24→  DoorOpen,
    25→  ShieldCheck,
    26→  Sparkles,
    27→  ArrowRight,
    28→  Mail,
    29→  Phone,
    30→  Banknote,
    31→  MessageSquare,
    32→} from "lucide-react";
    33→import Link from "next/link";
    34→
    35→/* ============================================================
    36→   Services — v3.0 Definitive Redesign
    37→   Architecture:
    38→     1. PageHero — "Indobox Comprehensive Expansion Support"
    39→     2. 5 Service Cards — numbered editorial cards, alternating photo sides
    40→     3. Indobox Academy — dark navy section + 4 metric cards + 2 people
    41→     4. Hybrid Operating Model — 2-col split (Indobox crimson vs Genesys saffron) + Living Support
    42→     5. Facility Features — 6-card grid (3×2), photo on top
    43→     6. Note strip — all infrastructure included
    44→     7. Closing CTA
    45→   ============================================================ */
    46→
    47→type Bilingual = { EN: string; JP: string };
    48→
    49→/* ── Section 2 — Business Expansion Services — Slide 4 ── */
    50→const EXPANSION_SERVICES = [
    51→  {
    52→    num: "01",
    53→    icon: Building2,
    54→    accent: "crimson" as const,
    55→    photoId: "photo-service-registration",
    56→    fallback: "grad-office-main",
    57→    initials: "CR",
    58→    title: {
    59→      EN: "Corporate Registration & Nominee Director",
    60→      JP: "法人登記・登録住所・名義人ディレクター",
    61→    } as Bilingual,
    62→    desc: {
    63→      EN: "Corporate registration address and Nominee Director name — a turnkey legal footprint in Hyderabad from day one.",
    64→      JP: "法人登録住所および名義人ディレクター（Nominee Director）の提供 — 初日からハイデラバードに法的な拠点を構築。",
    65→    } as Bilingual,
    66→    bullets: [
    67→      { EN: "Registered Hyderabad corporate address", JP: "ハイデラバードの登記住所" },
    68→      { EN: "Nominee Director appointment", JP: "名義人ディレクターの就任" },
    69→      { EN: "Turnkey legal entity footprint", JP: "完全な法人登記フットプリント" },
    70→    ] as Bilingual[],
    71→  },
